Name	Ensembl_ID	Complex	Protein_type
MT-ND3	ENSG00000198840	I	Structural
MT-ND4	ENSG00000198886	I	Structural
MT-ND4L	ENSG00000212907	I	Structural
MT-ND5	ENSG00000198786	I	Structural
MT-ND6	ENSG00000198695	I	Structural
MT-CYB	ENSG00000198727	III	Structural
MT-CO1	ENSG00000198804	IV	Structural
MT-CO2	ENSG00000198712	IV	Structural
MT-CO3	ENSG00000198938	IV	Structural
MT-ATP6	ENSG00000198899	V	Structural
MT-ATP8	ENSG00000228253	V	Structural
MT-RNR1	ENSG00000211459	Ribosome	Structural
MT-RNR2	ENSG00000210082	Ribosome	Structural
ND1	ENSG00000198888	I	Structural
ND2	ENSG00000198763	I	Structural
ND3	ENSG00000198840	I	Structural
ND4	ENSG00000198886	I	Structural
ND4L	ENSG00000212907	I	Structural
ND5	ENSG00000198786	I	Structural
ND6	ENSG00000198695	I	Structural
CYB	ENSG00000198727	III	Structural
CO1	ENSG00000198804	IV	Structural
CO2	ENSG00000198712	IV	Structural
CO3	ENSG00000198938	IV	Structural
ATP6	ENSG00000198899	V	Structural
ATP8	ENSG00000228253	V	Structural
RNR1	ENSG00000211459	Ribosome	Structural
RNR2	ENSG00000210082	Ribosome	Structural
